"filename", "language", "JSON", "Dotenv", "JavaScript", "JavaScript JSX", "PostCSS", "Markdown", "MS SQL", "HTML", "YAML", "comment", "blank", "total"
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\.trunk\trunk.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 1, 11
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\.env", "Dotenv", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\README.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 8, 17
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\eslint.config.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 34
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\package-lock.json", "JSON", 3177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3178
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\App.css", "PostCSS", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 27, 185
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 178, 0, 0, 0, 0, 0, 1, 7, 186
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\EiraChatbox.css", "PostCSS", 0, 0, 0, 0, 1102, 0, 0, 0, 0, 54, 55, 1211
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\about-us.css", "PostCSS", 0, 0, 0, 0, 840, 0, 0, 0, 0, 15, 63, 918
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\admin.css", "PostCSS", 0, 0, 0, 0, 1145, 0, 0, 0, 0, 47, 185, 1377
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\contactpage.css", "PostCSS", 0, 0, 0, 0, 848, 0, 0, 0, 0, 45, 40, 933
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\main.css", "PostCSS", 0, 0, 0, 0, 8073, 0, 0, 0, 0, 193, 238, 8504
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\navbar.css", "PostCSS", 0, 0, 0, 0, 296, 0, 0, 0, 0, 34, 37, 367
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\js\eira-chatbox.js", "JavaScript", 0, 0, 569, 0, 0, 0, 0, 0, 0, 23, 30, 622
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\js\main.js", "JavaScript", 0, 0, 204, 0, 0, 0, 0, 0, 0, 18, 21, 243
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\CustomCursor.jsx", "JavaScript JSX", 0, 0, 0, 290, 0, 0, 0, 0, 0, 19, 35, 344
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\Earthoriasecurity.jsx", "JavaScript JSX", 0, 0, 0, 601, 0, 0, 0, 0, 0, 37, 49, 687
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\EiraChatbox.jsx", "JavaScript JSX", 0, 0, 0, 465, 0, 0, 0, 0, 0, 24, 46, 535
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\HeroBanner.jsx", "JavaScript JSX", 0, 0, 0, 538, 0, 0, 0, 0, 0, 11, 21, 570
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\ScrollToTop.jsx", "JavaScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 2, 4, 44
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Footer.jsx", "JavaScript JSX", 0, 0, 0, 509, 0, 0, 0, 0, 0, 11, 15, 535
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Layout.jsx", "JavaScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 319, 0, 0, 0, 0, 0, 17, 26, 362
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\SearchOverlay.jsx", "JavaScript JSX", 0, 0, 0, 602, 0, 0, 0, 0, 0, 47, 42, 691
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\skeletons\SkeletonCart.jsx", "JavaScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 6, 5, 50
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\skeletons\SkeletonShop.jsx", "JavaScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 2, 33
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useFacebookPosts.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 7, 6, 35
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useScrollProgress.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useTheme.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\index.css", "PostCSS", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 12, 112
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 3, 38
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\ARGuide.jsx", "JavaScript JSX", 0, 0, 0, 1357, 0, 0, 0, 0, 0, 68, 112, 1537
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\AboutUs.jsx", "JavaScript JSX", 0, 0, 0, 673, 0, 0, 0, 0, 0, 11, 19, 703
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Blog.jsx", "JavaScript JSX", 0, 0, 0, 530, 0, 0, 0, 0, 0, 32, 23, 585
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\BookDetail.jsx", "JavaScript JSX", 0, 0, 0, 712, 0, 0, 0, 0, 0, 38, 50, 800
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Cart.jsx", "JavaScript JSX", 0, 0, 0, 593, 0, 0, 0, 0, 0, 21, 33, 647
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Checkout.jsx", "JavaScript JSX", 0, 0, 0, 2675, 0, 0, 0, 0, 0, 112, 104, 2891
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\ContactPage.jsx", "JavaScript JSX", 0, 0, 0, 417, 0, 0, 0, 0, 0, 43, 44, 504
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\FacebookSection.jsx", "JavaScript JSX", 0, 0, 0, 398, 0, 0, 0, 0, 0, 32, 33, 463
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 2804, 0, 0, 0, 0, 0, 92, 77, 2973
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 7, 66
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Profile.jsx", "JavaScript JSX", 0, 0, 0, 1711, 0, 0, 0, 0, 0, 26, 112, 1849
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Shop.jsx", "JavaScript JSX", 0, 0, 0, 1286, 0, 0, 0, 0, 0, 33, 52, 1371
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Sitemap.jsx", "JavaScript JSX", 0, 0, 0, 238, 0, 0, 0, 0, 0, 9, 11, 258
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\StickyScrollTransition.jsx", "JavaScript JSX", 0, 0, 0, 523, 0, 0, 0, 0, 0, 16, 18, 557
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Wishlist.jsx", "JavaScript JSX", 0, 0, 0, 707, 0, 0, 0, 0, 0, 23, 34, 764
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\AdminLayout.jsx", "JavaScript JSX", 0, 0, 0, 184, 0, 0, 0, 0, 0, 15, 16, 215
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Coupons.jsx", "JavaScript JSX", 0, 0, 0, 191, 0, 0, 0, 0, 0, 5, 9, 205
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 109, 0, 0, 0, 0, 0, 5, 6, 120
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Orders.jsx", "JavaScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 4, 7, 114
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Products.jsx", "JavaScript JSX", 0, 0, 0, 259, 0, 0, 0, 0, 0, 6, 11, 276
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Users.jsx", "JavaScript JSX", 0, 0, 0, 93, 0, 0, 0, 0, 0, 4, 5, 102
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 395, 0, 0, 0, 0, 0, 15, 52, 462
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\GoogleAuthSuccess.jsx", "JavaScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 1, 8, 58
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\Login.jsx", "JavaScript JSX", 0, 0, 0, 299, 0, 0, 0, 0, 0, 3, 19, 321
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\Register.jsx", "JavaScript JSX", 0, 0, 0, 622, 0, 0, 0, 0, 0, 31, 44, 697
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\LegalHub.jsx", "JavaScript JSX", 0, 0, 0, 439, 0, 0, 0, 0, 0, 12, 11, 462
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\PrivacyPolicy.jsx", "JavaScript JSX", 0, 0, 0, 1031, 0, 0, 0, 0, 0, 20, 23, 1074
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\ReturnPolicy.jsx", "JavaScript JSX", 0, 0, 0, 846, 0, 0, 0, 0, 0, 15, 22, 883
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\ShippingPolicy.jsx", "JavaScript JSX", 0, 0, 0, 901, 0, 0, 0, 0, 0, 18, 22, 941
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\TermsOfService.jsx", "JavaScript JSX", 0, 0, 0, 1001, 0, 0, 0, 0, 0, 20, 23, 1044
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\addressService.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\api.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\authService.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\bookService.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\cartService.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\orderService.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\wishlistService.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 2, 10
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\authStore.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\cartStore.js", "JavaScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 13, 16, 127
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\wishlistStore.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 8, 10, 63
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\utils\constants.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\utils\helpers.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\package-lock.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\package.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\.env", "Dotenv", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\package-lock.json", "JSON", 2107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2108
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260615042306_init\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 158, 0, 0, 35, 46, 239
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260617054420_add_google_auth\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 3, 0, 0, 8, 2, 13
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260621170730_add_password_reset_otp\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 5
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260624024058_add_lat_lng_to_address\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 4
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260627133940_add_pending_user\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 3, 18
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\seed.js", "JavaScript", 0, 0, 156, 0, 0, 0, 0, 0, 0, 2, 5, 163
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\app.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 4, 10, 64
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\config\db.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\config\passport.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 11, 9, 70
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\addressController.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 9, 21, 159
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\adminController.js", "JavaScript", 0, 0, 302, 0, 0, 0, 0, 0, 0, 6, 36, 344
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\authController.js", "JavaScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 26, 148
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\bookController.js", "JavaScript", 0, 0, 193, 0, 0, 0, 0, 0, 0, 8, 30, 231
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\cartController.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 5, 24, 147
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\categoryController.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\orderController.js", "JavaScript", 0, 0, 148, 0, 0, 0, 0, 0, 0, 15, 23, 186
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\passwordResetController.js", "JavaScript", 0, 0, 158, 0, 0, 0, 0, 0, 0, 9, 33, 200
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\registerotpController.js", "JavaScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 17, 29, 168
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\wishlistController.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 3, 12, 86
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\middlewares\authMiddleware.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\middlewares\rateLimiters.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 4, 49
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\addressRoutes.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\adminRoutes.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\authRoutes.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 3, 44
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\bookRoutes.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 2, 3, 19
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\cartRoutes.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\categoryRoutes.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\orderRoutes.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\wishlistRoutes.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\server.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\services\emailService.js", "JavaScript", 0, 0, 213, 0, 0, 0, 0, 0, 0, 2, 10, 225
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\services\orderService.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\hashids.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 4, 18
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\helpers.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\shipping.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 13, 8, 61
"d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\test.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"Total", "-", 5400, 27, 3294, 24864, 12562, 9, 179, 33, 8, 1532, 2443, 50351